object_id,artist_id
19225,376
19226,377
19231,193
19241,378
19246,379
19247,377
19248,380
19250,381
19253,368
19258,357
19260,377
19261,379
19262,382
19263,383
19264,384
19272,385
19273,386
19274,386
19277,387
19278,384
19285,386
19286,381
19288,374
19289,381
19290,388
19291,389
19292,390
19293,381
19294,379
19295,384
19299,391
19300,381
19301,392
19303,377
19307,393
19316,383
19317,384
19318,394
19321,377
19322,377
19328,377
19329,374
19330,381
19332,395
19334,381
19335,379
19336,377
19337,193
19338,383
19339,382
19340,384
19341,381
19342,381
19343,381
19344,381
19345,396
19346,396
19347,396
19349,383
19350,390
19351,390
19523,265
19524,265
19815,253
19816,253
19826,6
20129,134
20366,54
20421,265
20517,397
20559,398
20639,71
20768,399
20771,400
20888,59
20889,318
20890,36
20891,318
20892,150
20893,311
21126,365
21651,359
21652,401
21693,71
21695,402
33284,403
35649,404
36034,405
36043,406
36370,407
37803,408
37866,409
37869,409
37877,410
37974,411
38009,412
38016,413
38031,414
38040,415
38042,416
38043,417
38044,418
38045,405
38046,419
38046,457
38047,420
39641,405
39651,421
39894,422
40332,405
40333,405
40336,423
40337,423
40338,423
40339,423
40340,423
40341,423
40349,424
40352,425
40353,426
40419,405
40419,2538
40429,427
40432,427
42889,405
44628,428
45070,429
45696,430
45697,430
45702,431
45703,431
45704,431
45705,431
45706,431
45708,431
45709,431
45710,431
45711,431
45712,431
45713,431
45714,431
45715,431
45716,431
45717,431
45718,431
45719,431
45743,432
45800,433
45809,434
48882,435
48889,435
48890,435
48907,436
48907,2539
48916,437
48918,437
48919,437
48920,437
48940,405
48985,438
49104,406
49105,406
49466,439
49617,440
49798,441
51529,405
51529,2540
51531,405
51531,2541
51563,405
51563,2542
51587,405
51595,405
51649,405
51756,405
51757,405
51760,442
51761,442
51811,405
51812,405
51814,405
51833,443
51847,405
51847,2543
53522,405
53523,405
53544,405
53545,405
53550,405
53583,444
53592,405
53595,405
54567,445
54789,446
54911,405
54912,447
54913,405
54914,405
54915,405
54953,435
54967,448
57185,449
57187,449
57188,449
57190,449
57191,449
57192,449
57193,449
57194,449
57234,450
57236,450
57237,450
57238,451
57240,450
57242,449
57243,449
57245,452
57286,435
57290,435
57291,435
57292,435
57293,435
57294,449
57295,449
57296,449
57297,449
57298,449
57299,450
57300,450
57301,450
57302,450
57303,450
57304,450
57305,450
57306,450
57307,450
57308,450
57309,450
57314,453
57321,452
57322,452
57323,452
57330,454
57331,452
57333,452
57339,455
57340,452
61429,456
64891,422
65002,457
65590,422
65594,458
65595,416
72589,422
72589,2544
72720,459
73111,460
73259,461
73260,462
73261,416
74650,463
74650,2545
74651,463
74651,2545
74660,412
74674,412
74677,412
74683,412
74683,2546
74685,412
74686,464
74749,465
74750,465
74837,466
74838,466
74840,466
74842,466
74843,466
76031,458
76032,467
76033,468
76037,417
76393,469
78435,470
141404,471
185933,472
185934,472
189551,473
189551,602
189727,474
196918,475
207312,476
236111,477
282527,478
282530,479
282531,479
282532,480
282533,480
282534,480
282535,480
282537,480
282538,480
282539,480
282541,480
282552,480
282559,480
282560,480
282561,480
282569,480
282570,480
282571,480
282573,480
282575,479
282618,481
282883,482
283743,478
289702,483
289703,483
314561,484
314562,484
320928,485
387147,486
395123,487
395123,2547
395733,488
435573,489
435576,490
435577,490
435578,491
435579,491
435580,492
435581,492
435583,493
435585,494
435586,495
435590,496
435590,2548
435594,497
435595,497
435596,498
435597,498
435598,499
435599,500
435600,501
435601,502
435603,503
435604,503
435614,504
435615,504
435616,505
435617,505
435621,506
435622,507
435623,507
435626,508
435627,509
435630,510
435631,510
435632,510
435633,511
435635,512
435640,513
435641,513
435642,513
435643,513
435644,513
435645,514
435646,515
435647,515
435648,516
435649,517
435650,518
435651,519
435653,520
435654,520
435655,521
435656,522
435657,522
435658,523
435659,524
435663,525
435664,526
435665,526
435666,526
435670,527
435671,528
435672,529
435673,530
435678,531
435680,532
435682,533
435683,534
435684,534
435687,535
435688,535
435689,536
435690,536
435691,537
435692,537
435693,537
435694,537
435701,538
435702,539
435703,539
435704,539
435705,540
435706,540
435707,541
435708,542
435709,542
435711,542
435713,543
435714,544
435715,544
435716,544
435717,544
435718,544
435722,545
435723,546
435724,547
435725,547
435727,548
435728,549
435729,549
435730,550
435731,550
435733,551
435734,551
435737,473
435738,473
435740,473
435741,473
435742,473
435743,473
435744,473
435745,473
435746,473
435747,473
435749,552
435750,552
435751,552
435752,553
435753,553
435754,553
435755,554
435756,554
435757,554
435759,555
435760,555
435762,556
435763,556
435764,557
435765,556
435766,556
435768,558
435769,559
435770,560
435771,561
435772,561
435773,562
435774,562
435775,563
435776,564
435778,403
435779,403
435780,403
435793,403
435802,565
435803,566
435804,567
435805,568
435806,568
435807,568
435808,568
435809,569
435810,570
435813,571
435814,571
435817,572
435818,573
435819,573
435820,574
435822,575
435823,576
435824,576
435826,577
435829,578
435830,578
435831,578
435832,578
435833,579
435835,580
435837,581
435838,582
435839,583
435842,584
435843,584
435844,585
435847,586
435848,587
435849,588
435851,589
435852,590
435853,590
435855,591
435856,591
435857,592
435858,593
435859,594
435860,594
435861,595
435862,596
435863,597
435864,598
435866,599
435867,599
435868,599
435869,599
435870,599
435871,599
435872,599
435873,599
435874,599
435875,599
435876,599
435877,599
435878,599
435879,599
435880,599
435881,599
435882,599
435883,599
435884,599
435885,599
435886,600
435887,601
435888,601
435892,602
435894,603
435895,67
435896,604
435897,604
435898,604
435899,604
435900,605
435901,606
435902,606
435904,607
435905,608
435906,608
435907,608
435908,608
435909,608
435912,609
435914,610
435916,609
435917,611
435918,612
435921,613
435922,613
435923,613
435940,614
435944,615
435945,615
435946,615
435947,615
435948,615
435949,615
435950,615
435951,615
435952,615
435953,615
435954,615
435955,615
435956,615
435957,615
435958,615
435959,615
435960,615
435961,616
435962,616
435963,616
435964,616
435965,616
435966,616
435967,616
435968,616
435969,616
435971,616
435972,616
435975,616
435976,616
435977,616
435978,616
435979,616
435980,616
435981,616
435983,616
435984,616
435985,616
435986,616
435987,616
435988,616
435989,616
435990,616
435991,616
435992,617
435993,618
435997,619
435998,620
436000,621
436001,621
436002,621
436003,621
436004,621
436005,621
436006,621
436007,621
436008,621
436009,621
436010,621
436011,621
436012,621
436013,621
436014,621
436015,621
436016,621
436017,621
436018,621
436019,621
436020,621
436021,621
436022,621
436023,621
436024,621
436025,621
436026,621
436027,621
436028,621
436030,622
436033,623
436034,624
436035,624
436036,623
436037,623
436038,623
436039,623
436040,623
436041,623
436042,623
436043,625
436044,623
436045,625
436046,623
436047,623
436048,626
436049,626
436052,627
436053,627
436055,628
436056,628
436057,629
436060,630
436061,631
436062,631
436063,631
436064,631
436065,631
436068,632
436075,633
436076,633
436077,634
436078,635
436079,636
436080,637
436081,637
436083,637
436084,637
436085,637
436086,637
436088,637
436089,637
436090,637
436091,638
436092,638
436093,638
436095,638
436098,639
436099,639
436100,639
436101,639
436102,639
436103,640
436103,639
436104,639
436105,641
436106,641
436107,641
436108,641
436114,642
436115,642
436116,642
436118,643
436119,643
436120,644
436121,644
436122,644
436123,644
436138,644
436139,644
436140,644
436141,644
436144,644
436145,644
436149,644
436150,644
436152,644
436153,644
436162,644
436168,644
436174,644
436175,645
436176,645
436177,645
436178,645
436179,645
436180,645
436182,646
436183,646
436184,647
436186,648
436187,649
436188,649
436189,649
436190,650
436191,651
436192,651
436193,651
436195,651
436196,651
436198,652
436199,653
436200,653
436201,653
436205,654
436206,655
436207,656
436208,657
436209,658
436210,658
436211,659
436212,659
436213,660
436214,660
436215,660
436216,660
436217,660
436221,661
436222,662
436223,663
436224,663
436225,663
436226,663
436227,663
436228,663
436229,664
436230,665
436235,666
436236,666
436238,666
436239,667
436240,668
436241,669
436243,670
436244,670
436245,670
436246,671
436248,672
436252,673
436253,673
436254,673
436255,673
436256,673
436257,673
436258,673
436260,673
436261,673
436262,673
436266,674
436267,674
436268,675
436269,675
436270,676
436271,677
436278,678
436280,679
436283,680
436286,681
436287,681
436288,682
436290,683
436291,683
436292,684
436293,684
436294,684
436295,684
436296,684
436297,684
436300,685
436301,686
436302,686
436305,687
436309,688
436310,689
436311,690
436312,691
436318,692
436319,693
436320,693
436321,693
436322,693
436323,693
436324,693
436325,693
436326,693
436327,693
436329,694
436331,695
436333,696
436334,696
436335,696
436337,602
436338,602
436339,602
436340,602
436341,602
436342,602
436343,697
436344,602
436345,602
436346,698
436347,699
436397,602
436398,602
436399,602
436404,602
436406,700
436407,602
436408,602
436409,701
436410,702
436413,703
436415,703
436416,704
436418,705
436419,706
436420,706
436422,707
436423,708
436426,709
436427,709
436428,710
436431,711
436432,711
436433,711
436434,711
436435,711
436436,711
436438,711
436439,711
436440,711
436441,711
436442,711
436445,712
436446,713
436448,713
436449,713
436450,713
436451,713
436452,714
436453,715
436454,716
436455,716
436456,717
436472,718
436480,719
436481,720
436482,720
436483,720
436484,720
436485,721
436489,722
436490,722
436491,723
436492,722
436493,724
436495,725
436496,725
436497,725
436498,726
436499,727
436502,728
436503,728
436504,729
436509,730
436510,730
436511,730
436515,730
436519,731
436520,732
436521,733
436522,733
436523,733
436524,734
436525,734
436526,734
436527,734
436528,734
436529,734
436530,734
436531,734
436532,734
436533,734
436534,734
436535,734
436536,734
436538,735
436539,735
436541,736
436542,736
436543,736
436544,736
436545,736
436546,736
436547,736
436548,736
436549,737
436550,737
436551,737
436552,737
436553,737
436554,736
436555,738
436556,738
436557,738
436558,738
436559,738
436560,738
436561,739
436567,740
436568,741
436569,742
436570,743
436571,744
436572,743
436573,743
436574,743
436575,743
436576,743
436577,745
436579,746
436580,746
436581,746
436582,746
436583,746
436584,746
436586,746
436587,746
436588,746
436590,747
436591,748
436593,749
436594,749
436595,749
436596,749
436597,749
436598,749
436599,749
436600,749
436601,749
436602,750
436603,751
436604,751
436607,752
436609,753
436615,754
436616,755
436617,755
436618,755
436619,755
436620,755
436621,755
436622,755
436623,755
436624,755
436625,755
436626,755
436627,755
436628,755
436630,756
436631,757
436632,758
436634,759
436636,760
436637,760
436638,761
436641,762
436642,762
436643,763
436644,764
436645,764
436647,765
436648,765
436652,766
436653,766
436656,767
436657,768
436658,768
436659,768
436660,768
436664,768
436665,768
436667,768
436668,768
436669,768
436670,768
436671,769
436672,770
436675,771
436676,771
436677,771
436678,771
436679,771
436680,772
436683,773
436684,773
436685,773
436686,773
436687,773
436688,773
436689,67
436690,773
436691,773
436692,773
436693,774
436698,775
436699,776
436702,777
436703,778
436704,778
436705,778
436706,778
436707,778
436708,778
436709,779
436721,780
436722,780
436724,781
436725,781
436729,697
436731,782
436732,783
436733,782
436736,782
436738,782
436739,784
436741,785
436743,786
436745,787
436747,788
436749,788
436751,789
436752,790
436757,791
436760,792
436761,792
436762,793
436769,794
436770,795
436771,796
436772,797
436774,797
436776,798
436780,799
436781,800
436782,801
436784,802
436785,803
436787,803
436788,804
436789,804
436790,805
436791,806
436793,806
436794,806
436795,806
436796,806
436797,806
436798,807
436799,807
436801,808
436802,808
436803,809
436805,810
436806,810
436808,367
436809,367
436810,367
436814,811
436815,812
436816,813
436817,814
436818,815
436819,816
436820,816
436821,817
436823,321
436824,321
436825,818
436826,819
436827,819
436829,820
436830,821
436831,821
436832,821
436833,822
436834,823
436835,823
436836,824
436838,825
436839,825
436840,826
436843,827
436845,828
436846,829
436847,829
436849,830
436850,831
436851,831
436852,831
436853,831
436858,832
436861,833
436863,834
436866,835
436867,836
436868,837
436869,837
436870,838
436871,839
436872,839
436873,839
436874,840
436875,841
436876,842
436877,842
436879,843
436880,844
436882,845
436883,845
436886,846
436888,847
436889,848
436890,848
436891,849
436892,850
436893,850
436895,851
436896,851
436899,851
436903,852
436904,852
436905,852
436906,852
436907,853
436908,854
436909,855
436910,855
436911,856
436912,856
436913,856
436914,856
436917,857
436918,857
436920,858
436921,858
436922,859
436923,860
436925,861
436926,862
436927,862
436928,862
436929,863
436930,863
436931,863
436932,863
436933,863
436934,863
436935,864
436936,864
436937,865
436939,866
436940,867
436941,868
436942,868
436943,869
436944,870
436945,870
436946,870
436947,870
436948,870
436949,870
436950,870
436951,870
436952,870
436954,870
436955,870
436956,870
436957,870
436960,870
436961,870
436962,870
436963,870
436964,870
436965,870
436966,871
436967,871
436968,871
436969,871
436970,872
436971,873
436974,874
436975,875
436976,876
436982,877
436984,878
436985,878
436986,878
436987,879
436987,2549
436988,880
436990,881
436991,882
436992,883
436994,884
436995,885
437000,886
437006,887
437007,490
437010,888
437011,889
437013,890
437014,891
437017,892
437020,893
437021,893
437023,894
437024,895
437030,896
437031,897
437033,898
437034,899
437035,900
437038,901
437039,902
437040,903
437041,903
437042,903
437043,903
437044,903
437045,904
437046,905
437049,906
437050,906
437051,906
437052,906
437053,907
437054,908
437055,908
437056,908
437057,908
437059,908
437060,908
437061,908
437062,908
437063,909
437067,910
437069,911
437070,912
437071,912
437072,912
437073,912
437074,913
437078,914
437079,915
437080,915
437081,916
437082,917
437083,918
437084,919
437085,920
437086,920
437087,920
437088,921
437089,922
437090,923
437092,924
437093,925
437094,926
437095,926
437096,926
437097,926
437098,926
437099,926
437101,927
437102,928
437103,929
437104,930
437105,930
437106,930
437107,930
437108,930
437109,930
437110,930
437111,930
437112,930
437113,930
437115,930
437117,930
437118,930
437119,930
437120,930
437121,930
437122,930
437123,930
437124,930
437125,930
437126,930
437127,930
437128,930
437129,930
437130,930
437131,930
437133,930
437135,930
437136,930
437137,930
437138,930
437143,931
437144,932
437146,933
437147,934
437148,934
437149,934
437151,935
437153,936
437154,937
437156,938
437157,938
437158,938
437159,939
437160,939
437161,940
437163,941
437164,941
437165,941
437168,942
437169,943
437170,944
437171,945
437172,946
437173,946
437174,946
437175,946
437177,947
437178,948
437179,949
437180,950
437181,951
437182,951
437183,951
437184,951
437185,951
437187,952
437187,953
437188,953
437188,952
437189,954
437189,952
437190,955
437191,955
437192,955
437193,956
437195,957
437197,957
437198,958
437199,959
437202,960
437203,680
437204,680
437205,680
437206,680
437207,680
437208,680
437209,680
437210,680
437211,961
437212,962
437214,962
437216,963
437217,964
437218,965
437219,966
437220,966
437221,967
437222,968
437227,969
437229,970
437230,970
437231,971
437232,972
437233,973
437234,974
437235,974
437237,975
437238,976
437239,977
437241,978
437242,979
437243,980
437244,981
437245,981
437246,981
437248,982
437249,983
437250,984
437251,985
437252,985
437255,986
437256,987
437257,987
437258,987
437259,987
437260,987
437262,988
437263,988
437265,989
437268,990
437269,991
437270,992
437271,993
437271,2550
437273,994
437274,995
437275,995
437276,996
437279,997
437280,998
437281,999
437282,1000
437283,1001
437284,1001
437285,1001
437286,1002
437290,1003
437291,1004
437295,1005
437298,1006
437299,1007
437300,1007
437301,1007
437302,1007
437303,1007
437304,1007
437305,1007
437306,1007
437307,1007
437308,1007
437309,1007
437310,1007
437311,1007
437312,1007
437313,1007
437314,1007
437316,1007
437317,1007
437319,1008
437321,1009
437322,1010
437323,1011
437324,1012
437324,1012
437325,1013
437326,1014
437327,1014
437328,1014
437329,1014
437330,1014
437331,1014
437332,1015
437333,1016
437336,1017
437337,1018
437338,1018
437339,1019
437339,2551
437340,1019
437342,1020
437343,1021
437344,1021
437346,1021
437347,1021
437349,1021
437350,1021
437351,1022
437352,1023
437354,1024
437355,1024
437356,1024
437357,1024
437358,1024
437359,1024
437360,1024
437361,1024
437363,1024
437364,1024
437365,1024
437366,1025
437367,1025
437368,1026
437373,1027
437374,1028
437376,1029
437378,1030
437380,1030
437381,1030
437382,1030
437383,1030
437384,1031
437385,1032
437386,1032
437387,1032
437388,1032
437389,1032
437390,1032
437391,1032
437392,1032
437393,1032
437394,1032
437395,1032
437396,1032
437397,1032
437398,1032
437399,1032
437400,1032
437401,1032
437402,1032
437403,1033
437404,1033
437405,688
437406,1033
437407,1033
437408,1033
437409,1033
437410,1033
437411,1033
437412,1033
437413,1033
437414,1033
437415,659
437416,1033
437417,1032
437418,1033
437419,1033
437420,1033
437421,1033
437422,1034
437423,1034
437424,1035
437425,1035
437426,1035
437427,1035
437428,1035
437429,1035
437430,1035
437431,1035
437432,1035
437433,1035
437434,1035
437436,1035
437437,1035
437438,1035
437439,1035
437440,1036
437441,1036
437442,1036
437443,487
437444,487
437445,487
437446,487
437447,487
437448,487
437449,487
437450,487
437451,487
437452,487
437453,487
437454,487
437455,1037
437456,1038
437457,1039
437458,1039
437460,1040
437461,1040
437462,1040
437463,1041
437464,1041
437465,1041
437467,1042
437468,1043
437470,1043
437473,1043
437476,1043
437477,1043
437479,1043
437480,1043
437481,1043
437487,581
437488,680
437490,908
437492,581
437494,1044
437495,1044
437496,1045
437498,1046
437499,1046
437500,1046
437501,1046
437502,1046
437503,1047
437504,1046
437505,1046
437506,1048
437507,1048
437508,1048
437509,1049
437510,1049
437512,1050
437513,1051
437514,1052
437515,1052
437516,1052
437517,1052
437518,1052
437519,1052
437520,1052
437523,1053
437525,1053
437525,570
437526,1053
437527,1053
437528,1053
437529,1053
437530,1053
437531,1053
437532,1053
437533,1053
437535,1053
437536,1053
437539,1053
437540,1053
437542,1053
437543,1053
437544,1053
437545,1054
437546,1054
437547,1054
437548,1054
437549,1054
437564,1055
437585,1056
437586,1056
437587,1056
437588,1056
437589,1056
437590,1056
437591,1057
437592,1057
437593,1058
437598,1059
437600,1060
437607,1061
437609,1062
437610,1062
437612,1063
437630,1064
437631,1065
437633,1066
437636,671
437637,1067
437638,1068
